x,y
1,0.0
2,0.3333333333333333
3,0.6666666666666666
4,1.0
5,0.0
6,0.3333333333333333
7,0.6666666666666666
8,1.0
9,0.0
10,1.0
11,0.6666666666666666
12,0.0
13,0.3333333333333333
14,0.6666666666666666
15,0.0
16,1.0
17,0.0
18,0.0
19,0.6666666666666666
20,0.3333333333333333
21,0.0
22,1.0
23,0.6666666666666666
24,0.0
25,0.3333333333333333
26,0.0
27,0.0
28,0.3333333333333333
29,0.3333333333333333
30,0.3333333333333333
31,0.6666666666666666
32,1.0
33,0.0
34,0.3333333333333333
35,0.0
36,0.6666666666666666
37,0.0
38,0.3333333333333333
39,0.3333333333333333
40,0.3333333333333333
41,1.0
42,0.6666666666666666
43,0.0
44,0.6666666666666666
45,0.6666666666666666
46,0.3333333333333333
47,0.3333333333333333
48,0.3333333333333333
49,0.6666666666666666
50,0.0
51,0.0
52,0.6666666666666666
53,0.3333333333333333
54,0.0
55,0.3333333333333333
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,1.0
62,0.0
63,0.6666666666666666
64,0.0
65,0.0
66,0.3333333333333333
67,0.3333333333333333
68,0.3333333333333333
69,0.0
70,0.3333333333333333
71,0.3333333333333333
72,0.3333333333333333
73,0.3333333333333333
74,0.6666666666666666
75,0.3333333333333333
76,0.3333333333333333
77,0.0
78,0.0
79,0.3333333333333333
80,1.0
81,0.3333333333333333
82,0.3333333333333333
83,0.0
84,1.0
85,0.0
86,0.3333333333333333
87,0.0
88,0.6666666666666666
89,0.3333333333333333
90,0.3333333333333333
91,0.3333333333333333
92,0.3333333333333333
93,0.3333333333333333
94,0.3333333333333333
95,0.0
96,0.3333333333333333
97,0.0
98,0.3333333333333333
99,0.3333333333333333
100,0.6666666666666666
101,0.6666666666666666
102,0.3333333333333333
103,1.0
104,1.0
105,0.0
106,0.0
107,0.0
108,1.0
109,0.3333333333333333
110,0.6666666666666666
111,0.6666666666666666
112,0.6666666666666666
113,0.3333333333333333
114,0.0
115,0.0
116,0.3333333333333333
117,0.0
118,0.0
119,0.6666666666666666
120,0.3333333333333333
121,0.3333333333333333
122,0.6666666666666666
123,0.3333333333333333
124,0.3333333333333333
125,0.0
126,0.3333333333333333
127,0.3333333333333333
128,0.3333333333333333
129,0.3333333333333333
130,0.3333333333333333
131,0.3333333333333333
132,0.3333333333333333
133,0.0
134,0.0
135,0.3333333333333333
136,0.0
137,0.3333333333333333
138,0.3333333333333333
139,0.0
140,0.3333333333333333
141,0.3333333333333333
142,0.3333333333333333
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.3333333333333333
152,0.6666666666666666
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.6666666666666666
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.3333333333333333
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.3333333333333333
186,0.0
187,0.0
188,0.0
189,1.0
190,0.3333333333333333
191,0.0
192,0.6666666666666666
193,0.0
194,0.3333333333333333
195,0.0
196,0.0
197,0.0
198,0.3333333333333333
199,0.3333333333333333
200,0.0
201,0.3333333333333333
202,0.0
203,0.6666666666666666
204,0.6666666666666666
205,0.0
206,1.0
207,0.3333333333333333
208,1.0
209,1.0
210,1.0
211,1.0
212,1.0
213,0.3333333333333333
214,0.0
215,0.3333333333333333
216,0.3333333333333333
217,0.0
218,0.6666666666666666
219,1.0
220,1.0
221,1.0
222,1.0
223,0.0
224,0.0
225,0.3333333333333333
226,0.3333333333333333
227,0.3333333333333333
228,0.3333333333333333
229,0.6666666666666666
230,0.3333333333333333
231,0.3333333333333333
232,0.3333333333333333
233,0.3333333333333333
234,0.3333333333333333
235,0.3333333333333333
236,0.3333333333333333
237,0.3333333333333333
238,0.6666666666666666
239,0.0
240,0.3333333333333333
241,0.3333333333333333
242,0.3333333333333333
243,0.3333333333333333
244,0.0
245,0.3333333333333333
246,0.0
247,1.0
